--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
MPI startup(): I_MPI_HARD_FINALIZE environment variable is not supported.
MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
allocated
allocated
Initing NORMAL
Initing NORMAL
Initing NORMAL
Initing NORMAL
buffer length = 1
MKL_SpMV: 12.457420 GFlop/s
MKL_SpMTV: 4.521140 GFlop/s
Initing NORMAL
Initing NORMAL
Initing NORMAL
Initing NORMAL
MKL_SymmSpMV: 6.051084 GFlop/s
MKL_SymmSpMV_IE: 12.802565 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400018471 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Region MKL_SpMV,Group 1 Raw,L3,5,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,
RDTSC Runtime [s],2.337622,2.283389,2.289442,2.201201,2.220745,2.258731,2.277448,2.239667,2.265091,2.211601,2.271076,2.218298,2.220410,2.207879,2.246092,2.295536,2.252219,2.295441,2.194448,2.239635,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19
INSTR_RETIRED_ANY,FIXC0,3071916000,2972488000,2961149000,2894906000,2910234000,2925041000,2937092000,2919392000,2931675000,2903460000,2938903000,2904563000,2906516000,2894024000,2918882000,2954245000,2930365000,2965011000,2918362000,3017071000
CPU_CLK_UNHALTED_CORE,FIXC1,5585933000,5459040000,5474957000,5264170000,5311171000,5400563000,5445166000,5355252000,5416295000,5289567000,5430971000,5305289000,5310277000,5280623000,5371212000,5490122000,5386194000,5489731000,5249109000,5354643000
CPU_CLK_UNHALTED_REF,FIXC2,5586065000,5459432000,5475088000,5264300000,5311171000,5400692000,5445164000,5355386000,5416295000,5289568000,5430972000,5305288000,5310408000,5280754000,5371344000,5490120000,5386324000,5489732000,5249240000,5354642000
L2_LINES_IN_ALL,PMC0,153272100,170709800,176597100,180797300,183062200,185066400,186269100,187602400,187206200,188185500,188040100,187027200,187391500,185764400,184504500,183666000,179815300,176582000,169987600,152481400
L2_TRANS_L2_WB,PMC1,138826200,156768500,162979900,168480700,170569000,172905200,175524600,173638300,174329300,175122700,175081000,175278600,174086600,172404200,169247800,170518500,167052800,164958000,158236600,137636000
TABLE,Region MKL_SpMV,Group 1 Raw STAT,L3,5,,,,,,,,,,,,,,,,,
