--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
Initing MC
Initing MC
Initing MC
Initing MC
57 colors in the matrix
Checking Coloring Validity for Distance 2
Coloring Validity Passed
RACE SPMTV: 1.004658 GFlop/s
MKL_SPMV: 1.568330 GFlop/s
GHOST_SPMV: 1.517195 GFlop/s
PLAIN_SPMV: 1.546395 GFlop/s
MKL_SPMTV: 0.758785 GFlop/s
Initing MC
Initing MC
Initing MC
Initing MC
Checking Coloring Validity for Distance 2
Coloring Validity SYMM_SPMV Passed
RACE SYMM_SPMV: 1.506612 GFlop/s
SYMM SPMV MKL: 0.931597 GFlop/s
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199938993 GHz,,,,,,,,,,
TABLE,Region RACE_SpMTV,Group 1 Raw,L3,5,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],29.126670,29.075340,29.077550,29.045080,28.993680,28.986750,28.987570,28.989670,29.010070,28.993270,
call count,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,12649650000,12534080000,12651370000,12716220000,12750880000,12734500000,12678080000,12595960000,12505140000,12591130000
CPU_CLK_UNHALTED_CORE,FIXC1,56156410000,61769870000,62401930000,62569090000,62575680000,62737740000,62737790000,62402150000,61658790000,55796370000
CPU_CLK_UNHALTED_REF,FIXC2,56156380000,61769860000,62401920000,62569070000,62575670000,62737760000,62737790000,62402160000,61658790000,55796360000
L2_LINES_IN_ALL,PMC0,965520600,1070197000,1107728000,1126898000,1132772000,1134351000,1124519000,1107160000,1068329000,957585800
L2_LINES_OUT_DIRTY_ALL,PMC1,666464600,760336700,791926500,807302500,813069500,814048000,803652200,788097600,755097300,660624000
TABLE,Region RACE_SpMTV,Group 1 Raw STAT,L3,5,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,126407010000,12505140000,12750880000,12640701000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,610805820000,55796370000,62737790000,61080582000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,610805760000,55796360000,62737790000,61080576000,,,,,,
L2_LINES_IN_ALL STAT,PMC0,10795060400,957585800,1134351000,1079506040,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC1,7660618900,660624000,814048000,766061890,,,,,,
TABLE,Region RACE_SpMTV,Group 1 Metric,L3,10,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],29.1267,29.0753,29.0775,29.0451,28.9937,28.9868,28.9876,28.9897,29.0101,28.9933,
Runtime unhalted [s],25.5263,28.0780,28.3653,28.4413,28.4443,28.5179,28.5180,28.3654,28.0275,25.3627,
Clock [MHz],2199.9402,2199.9393,2199.9393,2199.9397,2199.9393,2199.9383,2199.9390,2199.9386,2199.9390,2199.9394,
CPI,4.4394,4.9282,4.9324,4.9204,4.9076,4.9266,4.9485,4.9541,4.9307,4.4314,
L3 load bandwidth [MBytes/s],2121.5374,2355.6941,2438.1212,2483.0874,2500.4555,2504.5396,2482.7613,2444.2582,2356.8732,2113.7833,
L3 load data volume [GBytes],61.7933,68.4926,70.8946,72.1215,72.4974,72.5985,71.9692,70.8582,68.3731,61.2855,
